,img_id,img_name,global_key,class,variety,method,sample_mass_g,rep,legume_fruit_mass_g,legume_seed_mass_g,comments
217,08db5,08db5.jpg,clmp230ya0zkg076e9ie52v5w,train,Delaney,belt_thresher,4,7,4.022,3.481,
218,da72a,da72a.jpg,clmp230yr10js076e0ogxda1q,train,Shoshone,belt_thresher,1,8,1.0062,0.847,
219,532f2,532f2.jpg,clmp230yf0zvw076e53cx9tpt,train,Rocky Mountain Remont,impact_thresher,4,1,4.0022,3.518,
220,778fa,778fa.jpg,clmp230yg0zx4076eam8wa33r,train,Rocky Mountain Remont,impact_thresher,3,2,3.0138,2.369,
221,fac15,fac15.jpg,clmp230yu10qk076e5uaa829h,train,AAC Mountainview,impact_thresher,3,1,3.0095,2.23,
222,2623d,2623d.jpg,clmp230yg0zz8076e0g1f9ysq,train,Eski,belt_thresher,4,7,4.0153,3.55,
223,5d65c,5d65c.jpg,clmp230y80zfw076e4my86e1a,train,AAC Mountainview,belt_thresher,1,3,1.0116,0.803,
224,26d5f,26d5f.jpg,clmp230yc0zog076e1y6vfzdd,train,Delaney,impact_thresher,1,3,1.0039,0.726,
225,976d6,976d6.jpg,clmp230yg0zy0076e2exx0b1y,train,Delaney,impact_thresher,5,10,5.0013,3.765,
226,ee487,ee487.jpg,clmp230yt10os076e7wy2e7gq,train,Delaney,belt_thresher,4,2,4.0034,3.59,
227,153ec,153ec.jpg,clmp230ye0zug076e54eddatp,train,Eski,impact_thresher,5,8,5.0062,4.141,
228,44bd5,44bd5.jpg,clmp230yc0zpg076e18b5hlrg,train,Eski,belt_thresher,5,3,5.0025,4.401,
229,65132,65132.jpg,clmp230yj1044076eht7waebq,train,AAC Mountainview,impact_thresher,2,4,2.0005,1.538,
230,d8801,d8801.jpg,clmp230yq10jk076ed5f16i6i,train,Eski,impact_thresher,3,3,3.0116,2.388,
231,87a5e,87a5e.jpg,clmp230ye0ztc076e15g05q20,train,Shoshone,impact_thresher,4,10,4.0031,3.14,
232,1c4f6,1c4f6.jpg,clmp230y50zao076eczxggq5p,train,Delaney,impact_thresher,3,1,3.0135,2.139,
233,e0a8c,e0a8c.jpg,clmp230ys10lc076e0irt2jjt,train,Rocky Mountain Remont,impact_thresher,1,2,1.0081,0.676,
234,4ea65,4ea65.jpg,clmp230y70zf8076e715h67jg,train,Delaney,impact_thresher,4,7,4.0161,2.924,
235,8668d,8668d.jpg,clmp230yh101k076eg01ab3yw,train,AAC Mountainview,impact_thresher,3,5,3.0048,2.045,
236,96f3e,96f3e.jpg,clmp230ye0zu0076e5mwo5ufq,train,Eski,belt_thresher,1,5,1.0038,0.813,
237,facea,facea.jpg,clmp230yu10qo076e8piegk6o,train,Delaney,belt_thresher,5,1,5.0184,4.314,
238,be834,be834.jpg,clmp230yn10e4076e7fqt6t1z,train,AAC Mountainview,impact_thresher,4,6,4.0117,3.046,
239,d2bc8,d2bc8.jpg,clmp230yq10ic076efd3pf0ol,train,Delaney,impact_thresher,4,10,4.0153,2.839,
240,fa2be,fa2be.jpg,clmp230yu10q8076edipr58xt,train,Eski,impact_thresher,2,2,2.0089,1.455,
241,be55d,be55d.jpg,clmp230yn10e0076e0itdg18k,train,Eski,belt_thresher,1,7,1.0237,0.851,
242,6ab5f,6ab5f.jpg,clmp230y80zgk076e4r8r1c88,train,Rocky Mountain Remont,belt_thresher,2,8,2.0093,2.584,
243,958a9,958a9.jpg,clmp230yg0zxw076egpg9031v,train,Delaney,impact_thresher,2,7,2.0125,1.283,
244,8edbf,8edbf.jpg,clmp230ya0zkw076e1kax8iyn,train,AAC Mountainview,impact_thresher,1,10,1.0084,0.671,
245,8dbce,8dbce.jpg,clmp230ya0zkk076ehlrecc2k,train,Shoshone,belt_thresher,5,3,5.0064,4.545,
246,c806e,c806e.jpg,clmp230yo10fk076ee08l9ld8,train,Shoshone,impact_thresher,2,5,2.0065,1.617,
247,f87fc,f87fc.jpg,clmp230yt10pk076e9mco75kb,train,Delaney,impact_thresher,3,8,3.0074,2.058,
248,abd64,abd64.jpg,clmp230yl108k076edncy1pej,train,Eski,belt_thresher,1,9,1.017,0.826,
249,78b57,78b57.jpg,clmp230ye0zsg076egb0t6wxs,train,Rocky Mountain Remont,impact_thresher,2,5,2.0056,1.529,
250,a32fa,a32fa.jpg,clmp230yk107k076e8e2sc6s2,train,Rocky Mountain Remont,impact_thresher,4,6,3.9986,3.15,
251,c64db,c64db.jpg,clmp230yn10f4076edsincqy9,train,Shoshone,belt_thresher,4,9,4.0066,3.513,
252,4c1d4,4c1d4.jpg,clmp230y70ze8076e557wgjpt,train,Delaney,belt_thresher,3,6,3.0074,2.479,
253,be1b4,be1b4.jpg,clmp230yn10ds076e5i2db1lk,train,AAC Mountainview,impact_thresher,4,2,4.0118,3.033,
254,7d8ff,7d8ff.jpg,clmp230y90zi8076eeqw961ml,train,Rocky Mountain Remont,belt_thresher,1,3,1.009,0.868,
255,4e765,4e765.jpg,clmp230y70zf4076ecwpza5hx,train,Shoshone,impact_thresher,4,3,4.0143,3.372,
256,765cc,765cc.jpg,clmp230yf0zww076ebapx282q,train,Rocky Mountain Remont,belt_thresher,2,10,2.0208,1.66,
257,56ed4,56ed4.jpg,clmp230yd0zqg076eek0j9rxc,train,AAC Mountainview,belt_thresher,3,1,2.9999,2.391,
258,b57ec,b57ec.jpg,clmp230ym10bs076e46dpao9m,train,Rocky Mountain Remont,impact_thresher,4,4,4.0095,2.951,
259,1d68b,1d68b.jpg,clmp230y50zb4076efjb1eqbo,train,Delaney,impact_thresher,3,10,3.0038,2.094,
260,ed8d3,ed8d3.jpg,clmp230yt10oo076eh6ym6sap,train,Rocky Mountain Remont,impact_thresher,5,5,5.0221,4.176,
261,6fd83,6fd83.jpg,clmp230y90zhk076egke75w4j,train,Rocky Mountain Remont,impact_thresher,5,1,5.0101,4.237,
262,a4ecb,a4ecb.jpg,clmp230yk1070076e8hb89u46,train,Shoshone,belt_thresher,1,3,1.0061,0.828,
263,43cdb,43cdb.jpg,clmp230yc0zpc076eha2h8ohv,train,Shoshone,belt_thresher,3,6,3.0175,2.775,
264,fdf85,fdf85.jpg,clmp230yu10rs076ebxsl5tod,train,Delaney,impact_thresher,5,2,5.0144,3.852,
265,8add7,8add7.jpg,clmp230ya0zjk076e6k205du1,train,Shoshone,impact_thresher,5,7,5.0212,4.044,
266,562a7,562a7.jpg,clmp230yf0zw4076ee8qe3k61,train,Rocky Mountain Remont,belt_thresher,5,6,5.0199,4.581,
267,b27f2,b27f2.jpg,clmp230ym10b8076e4rbhgn5y,train,AAC Mountainview,belt_thresher,2,10,2.0194,1.58,
268,0b5e8,0b5e8.jpg,clmp230y40z98076e2jrd6an5,train,Eski,belt_thresher,5,4,5.0145,4.592,
269,7dcf5,7dcf5.jpg,clmp230y90zic076e2feshf7f,train,AAC Mountainview,belt_thresher,4,9,4.0038,3.285,
270,3683f,3683f.jpg,clmp230yh0zzs076e8gmi63tb,train,Delaney,belt_thresher,1,10,1.0012,0.833,
271,3e5b1,3e5b1.jpg,clmp230y60zd4076e7ubt1jnt,train,AAC Mountainview,belt_thresher,1,8,1.0052,0.81,
272,028d3,028d3.jpg,clmp230yc0zok076e51iz27kj,train,Rocky Mountain Remont,belt_thresher,1,4,1.0114,0.883,
273,0dbc7,0dbc7.jpg,clmp230y50z9s076ebpn94ca0,train,Eski,belt_thresher,1,6,1.0244,0.87,
274,af2ff,af2ff.jpg,clmp230yl109c076e8f1y8mqf,train,Shoshone,belt_thresher,5,1,5.0144,4.425,
275,57fd9,57fd9.jpg,clmp230yd0zqk076e7a7l8dq9,train,Delaney,impact_thresher,4,5,4.0236,2.943,
276,fc42b,fc42b.jpg,clmp230yu10rc076e9uekaozy,train,Eski,belt_thresher,4,1,4.008,3.632,
277,983df,983df.jpg,clmp230yg0zy4076e8d6xd0fh,train,Eski,impact_thresher,4,9,4.0218,3.227,
278,b38b1,b38b1.jpg,clmp230ym10bk076ecfsv256x,train,Delaney,impact_thresher,3,4,3.0239,1.978,
279,4fc87,4fc87.jpg,clmp230y70zfg076ed0fv8ci9,train,Shoshone,impact_thresher,2,10,1.9994,1.551,
280,29cdc,29cdc.jpg,clmp230yc0zoo076e96xvadmt,train,Rocky Mountain Remont,belt_thresher,1,8,1.0171,0.866,
281,847d3,847d3.jpg,clmp230yg0zxc076e5oxe59ww,train,Rocky Mountain Remont,impact_thresher,4,5,4.0104,3.209,
282,1cd45,1cd45.jpg,clmp230y50zas076e57qvbuq8,train,Eski,impact_thresher,3,1,3.0155,2.283,
283,7c3a6,7c3a6.jpg,clmp230y90zi0076e267g9n9x,train,Rocky Mountain Remont,impact_thresher,3,7,3.0108,2.27,
284,c4f76,c4f76.jpg,clmp230yn10eg076eecaj1yza,train,Shoshone,impact_thresher,5,3,5.009,3.994,
285,53a31,53a31.jpg,clmp230yc0zq4076e67paef2q,train,Shoshone,impact_thresher,1,6,1.0013,0.667,
286,aa6a6,aa6a6.jpg,clmp230yk108c076e4qpohfjy,train,Rocky Mountain Remont,impact_thresher,5,10,5.0194,4.181,
287,e3288,e3288.jpg,clmp230ys10n4076e4i81cjkt,train,Delaney,impact_thresher,1,8,1.0061,0.604,
288,78547,78547.jpg,clmp230yj105c076eh5cu2tgn,train,Delaney,belt_thresher,4,3,4.012,3.331,
289,1dd66,1dd66.jpg,clmp230y50zb8076e8lpue50f,train,Rocky Mountain Remont,belt_thresher,2,7,2.0168,1.71,
290,346fb,346fb.jpg,clmp230yf0zv0076e1738btp1,train,Delaney,belt_thresher,1,7,1.005,0.748,
291,8c058,8c058.jpg,clmp230ya0zk0076e31rjb1qs,train,Delaney,impact_thresher,2,5,2.0166,1.452,
292,767f8,767f8.jpg,clmp230yg0zx0076e8azsdck5,train,Delaney,belt_thresher,2,6,2.0038,1.754,
293,64d74,64d74.jpg,clmp230yd0zrc076e7ceoac7z,train,Delaney,impact_thresher,1,9,1.0104,0.575,
294,9ce67,9ce67.jpg,clmp230ya0zlo076egmx32gj6,train,Eski,belt_thresher,4,2,4.0114,3.497,
295,98939,98939.jpg,clmp230yk106g076e4wh96km9,train,Shoshone,belt_thresher,1,6,1.0197,0.873,
296,9e66b,9e66b.jpg,clmp230yb0zm8076e702g06da,train,AAC Mountainview,impact_thresher,1,4,1.0034,0.74,
297,e6196,e6196.jpg,clmp230ys10nc076e0b556ax6,train,AAC Mountainview,impact_thresher,5,5,5.002,3.888,
298,0a72b,0a72b.jpg,clmp230y40z90076e026c2qbb,train,Delaney,impact_thresher,1,10,1.0054,0.582,
299,7416f,7416f.jpg,clmp230yh100s076edmjf3vgr,train,Delaney,belt_thresher,4,10,4.0097,3.427,
300,c27c0,c27c0.jpg,clmp230yn10ew076e0irecdly,train,Delaney,belt_thresher,4,4,4.0157,3.415,
301,a75d7,a75d7.jpg,clmp230yk1080076edfhcbetl,train,Eski,impact_thresher,1,5,1.004,0.717,
302,64c0a,64c0a.jpg,clmp230yd0zr8076e9k0fb8z4,train,Delaney,belt_thresher,5,9,5.0175,4.451,
303,e7e75,e7e75.jpg,clmp230ys10m4076e3ssm3nl2,train,Eski,belt_thresher,4,4,4.0047,3.584,
304,28670,28670.jpg,clmp230yi102k076efomzc7sm,train,Eski,impact_thresher,4,7,4.0108,3.084,
305,d2c92,d2c92.jpg,clmp230yq10ig076e4xohgpph,train,Shoshone,belt_thresher,1,1,1.0167,0.839,
306,17c5a,17c5a.jpg,clmp230yb0zns076edweu3mnk,train,Rocky Mountain Remont,belt_thresher,3,1,3.0164,2.602,
307,2ceba,2ceba.jpg,clmp230y60zc0076ebais058r,train,Eski,impact_thresher,4,1,4.0201,3.445,
308,dd99f,dd99f.jpg,clmp230yr10kk076e5ptf9sen,train,Delaney,impact_thresher,1,6,1.0194,0.656,
309,6c236,6c236.jpg,clmp230y80zgw076e5al16y4j,train,Eski,impact_thresher,2,3,2.0056,1.491,
310,7575c,7575c.jpg,clmp230yh100w076e8nbrgms8,train,Shoshone,impact_thresher,3,6,3.0014,2.463,
311,cb144,cb144.jpg,clmp230yo10gs076e9m3ng358,train,Eski,impact_thresher,4,4,4.0023,3.197,
312,8a519,8a519.jpg,clmp230y90zjg076e9bxb51c8,train,Shoshone,belt_thresher,2,1,2.0064,1.64,
313,99436,99436.jpg,clmp230yk106o076e8q4fdjgu,train,AAC Mountainview,impact_thresher,2,8,1.9998,1.315,
314,7f7e9,7f7e9.jpg,clmp230y90zis076e34kfb9ls,train,Delaney,belt_thresher,2,1,2.0074,1.756,
315,7eb03,7eb03.jpg,clmp230y90zik076e2v510aoh,train,Rocky Mountain Remont,belt_thresher,3,10,3.0038,2.694,
316,a44d1,a44d1.jpg,clmp230yk107s076egz1i1668,train,Delaney,impact_thresher,4,1,4.0193,2.979,
317,e1c06,e1c06.jpg,clmp230ys10lg076e77qr7l9v,train,Eski,belt_thresher,4,6,4.0002,3.474,
318,0d1ce,0d1ce.jpg,clmp230y40z9k076e884192hn,train,Delaney,belt_thresher,3,3,3.0243,2.633,
319,da1e9,da1e9.jpg,clmp230yq10jo076e1xishz00,train,Delaney,belt_thresher,5,8,5.0142,4.424,
320,2cff4,2cff4.jpg,clmp230y60zc4076e1bz301s6,train,Rocky Mountain Remont,impact_thresher,1,10,1.0111,0.824,
321,fc88d,fc88d.jpg,clmp230yu10rg076ehfg1bx2d,train,Rocky Mountain Remont,impact_thresher,1,5,1.0183,0.712,
322,92952,92952.jpg,clmp230yj1060076e7kti3kv1,train,Delaney,impact_thresher,5,4,5.0229,3.662,
323,0be16,0be16.jpg,clmp230y40z9g076ef6pl8ny6,train,Shoshone,impact_thresher,5,1,5.0189,4.279,
324,30b9d,30b9d.jpg,clmp230yc0zos076e1r4i2r03,train,Rocky Mountain Remont,impact_thresher,1,9,1.0126,0.811,
325,6b122,6b122.jpg,clmp230y80zgs076e6ovi646d,train,Shoshone,impact_thresher,2,2,2.0037,1.596,
326,dcfc3,dcfc3.jpg,clmp230yr10kc076e2bko8bca,train,Rocky Mountain Remont,belt_thresher,5,10,5.0123,4.632,
327,24ecb,24ecb.jpg,clmp230yc0zo8076ehljlge6h,train,Rocky Mountain Remont,impact_thresher,3,4,3.0069,2.403,
328,a8d65,a8d65.jpg,clmp230yk1078076ea0sfdqb7,train,Delaney,belt_thresher,5,7,5.0016,4.333,
329,3a631,3a631.jpg,clmp230y60zck076e29g6fxb0,train,AAC Mountainview,belt_thresher,3,2,3.0046,2.478,
330,0263b,0263b.jpg,clmp230yf0zus076eaon40d9v,train,Shoshone,impact_thresher,1,3,1.0047,0.734,
331,66065,66065.jpg,clmp230yj104k076ef4vv73a7,train,Delaney,impact_thresher,4,8,4.0198,2.798,
332,b007d,b007d.jpg,clmp230yl10ao076ebb5y5r1h,train,Shoshone,impact_thresher,1,7,1.0048,0.744,
333,08cc8,08cc8.jpg,clmp230ya0zk8076efqe213ir,train,AAC Mountainview,impact_thresher,5,10,5.0011,3.883,
334,cc55d,cc55d.jpg,clmp230yp10h0076e1t0uh7a8,train,Delaney,belt_thresher,2,2,2.0109,1.71,
335,3e93d,3e93d.jpg,clmp230y60zd8076ehrxz35lx,train,Shoshone,belt_thresher,2,8,2.0101,1.684,
336,cb1fb,cb1fb.jpg,clmp230yo10gk076e8ov82zgo,train,AAC Mountainview,belt_thresher,5,10,4.9934,4.261,
337,9941e,9941e.jpg,clmp230yi101s076eg8y80gqf,train,Shoshone,impact_thresher,4,5,4.0117,3.185,
338,fad11,fad11.jpg,clmp230yu10qs076e30krbnsq,train,Rocky Mountain Remont,belt_thresher,3,6,3.0071,2.523,
339,48452,48452.jpg,clmp230yi103c076ebzpr3rod,train,Delaney,belt_thresher,5,2,5.0137,4.072,
340,fe9d9,fe9d9.jpg,clmp230yu10s0076ee9t6e1kr,train,Eski,impact_thresher,1,2,1.0175,0.79,
341,897ba,897ba.jpg,clmp230yg0zxk076ebs3fbn0c,train,Shoshone,impact_thresher,3,7,3.0127,4.148,
342,1836a,1836a.jpg,clmp230yg0zyk076efs6xcxln,train,Eski,impact_thresher,2,10,2.0032,1.451,
343,bb1c3,bb1c3.jpg,clmp230ym10d4076egig6g1mn,train,Eski,belt_thresher,1,1,1.0024,0.797,
344,ea00e,ea00e.jpg,clmp230yt10nw076egqaw1rhh,train,AAC Mountainview,impact_thresher,5,8,5.0085,3.739,
345,ca123,ca123.jpg,clmp230yo10g8076e7695de5n,train,AAC Mountainview,belt_thresher,1,2,1.0112,0.772,
346,e47df,e47df.jpg,clmp230ys10mo076ecdof6z75,train,AAC Mountainview,impact_thresher,4,7,4.007,2.953,
347,7fd63,7fd63.jpg,clmp230y90ziw076e51g7bjvt,train,AAC Mountainview,belt_thresher,5,9,5.0015,4.161,
348,0527a,0527a.jpg,clmp230yf0zvs076e8lrh6z3c,train,AAC Mountainview,impact_thresher,5,9,5.0053,3.885,
349,4ab4c,4ab4c.jpg,clmp230y70zdw076ebp8v9yag,train,Rocky Mountain Remont,belt_thresher,5,1,5.0147,4.222,
350,91d75,91d75.jpg,clmp230ye0zto076e7xtr2yww,train,Eski,belt_thresher,3,7,3.0144,2.594,
351,3396a,3396a.jpg,clmp230yh0zzk076ehzsbd1x2,train,AAC Mountainview,belt_thresher,1,7,1.009,0.815,
352,fd825,fd825.jpg,clmp230yu10rk076e8iwg0ooj,train,Eski,belt_thresher,3,6,3.0134,2.71,
353,77fc5,77fc5.jpg,clmp230yd0zsc076ec3blbhjp,train,Shoshone,belt_thresher,1,2,1.0068,0.815,
354,ac12d,ac12d.jpg,clmp230yl108o076egd4seqgd,train,Eski,belt_thresher,2,5,2.0111,1.657,
355,fa2f2,fa2f2.jpg,clmp230yu10qc076edue3394j,train,AAC Mountainview,impact_thresher,5,1,5.0106,3.797,
356,b433e,b433e.jpg,clmp230ym10c8076edwtz1tfv,train,Eski,impact_thresher,5,7,5.0154,4.094,
357,e2b5a,e2b5a.jpg,clmp230ys10lk076eesid4yvt,train,AAC Mountainview,impact_thresher,3,4,3.0025,2.179,
358,3c343,3c343.jpg,clmp230y60zcs076e2kzbc454,train,Shoshone,impact_thresher,1,5,1.0224,0.721,
359,fb9a0,fb9a0.jpg,clmp230yu10r8076e6rnmacyf,train,Delaney,impact_thresher,1,5,1.0013,0.699,
360,53816,53816.jpg,clmp230yi103k076e11qkes5m,train,Rocky Mountain Remont,impact_thresher,2,3,2.0085,1.427,
361,91c8b,91c8b.jpg,clmp230ye0ztk076easpw9nn8,train,Rocky Mountain Remont,impact_thresher,5,4,5.0208,4.269,
362,cf3b7,cf3b7.jpg,clmp230yp10hs076ecr22govu,train,Eski,impact_thresher,2,7,2.02,1.534,
363,943a2,943a2.jpg,clmp230yg0zxs076e8uh5h0te,train,Eski,impact_thresher,5,10,5.0066,4.088,
364,db118,db118.jpg,clmp230yr10k0076ef1k874wb,train,Eski,impact_thresher,1,7,1.0183,0.712,
365,65efb,65efb.jpg,clmp230yd0zrg076e0wumageu,train,Rocky Mountain Remont,belt_thresher,3,5,3.0155,2.58,
366,f53f6,f53f6.jpg,clmp230yt10p8076e21wp8lz3,train,Delaney,belt_thresher,3,4,3.0105,2.531,
367,dedc1,dedc1.jpg,clmp230yr10kw076ear44191d,train,Rocky Mountain Remont,belt_thresher,4,9,4.0123,3.598,
368,53872,53872.jpg,clmp230yi103o076e8s7zh57q,train,Rocky Mountain Remont,impact_thresher,1,6,1.0008,0.684,
369,750,750.jpg,clmp230yf0zws076eeil76hwv,train,Eski,belt_thresher,2,6,2.0128,1.643,
370,38ab8,38ab8.jpg,clmp230yc0zp4076e6m3ebxgy,train,Shoshone,belt_thresher,3,10,3.0155,2.698,
371,4ecc7,4ecc7.jpg,clmp230y70zfc076edbeg41zf,train,AAC Mountainview,belt_thresher,5,6,5.0108,4.041,
372,b2bf4,b2bf4.jpg,clmp230yl10a4076e0n942u88,train,Eski,belt_thresher,1,2,1.0082,0.805,
373,d7ef2,d7ef2.jpg,clmp230yq10is076ehlgd1c5s,train,AAC Mountainview,belt_thresher,1,4,1.0155,0.804,
374,e8901,e8901.jpg,clmp230ys10no076e9ewye6mw,train,AAC Mountainview,impact_thresher,1,1,1.0085,0.672,
375,cfcaa,cfcaa.jpg,clmp230yq10i4076e7y0cdxen,train,Eski,belt_thresher,2,7,2.0194,1.763,
376,3bacf,3bacf.jpg,clmp230y60zco076e0spfhpul,train,AAC Mountainview,belt_thresher,4,2,4.0173,3.4,
377,d5deb,d5deb.jpg,clmp230yq10ik076e5913djba,train,Shoshone,belt_thresher,4,1,4.0043,3.464,
378,481b1,481b1.jpg,clmp230yf0zvk076e2xfub950,train,Delaney,belt_thresher,4,8,3.0077,2.473,
379,b7484,b7484.jpg,clmp230ym10cs076egkqs0ey3,train,Delaney,impact_thresher,1,7,1.0088,0.683,
380,e0858,e0858.jpg,clmp230ys10mw076egspa6qu3,train,Rocky Mountain Remont,impact_thresher,4,2,4.0033,3.34,
381,c650b,c650b.jpg,clmp230yn10fg076eakzqgoje,train,Delaney,belt_thresher,1,2,1.0172,0.823,
382,d13a7,d13a7.jpg,clmp230yq10iw076ed5yshuu9,train,Delaney,belt_thresher,1,9,1.0204,0.863,
383,13f6c,13f6c.jpg,clmp230yb0zn4076ebm9u7g61,train,Rocky Mountain Remont,belt_thresher,2,3,2.0119,1.787,
384,c2986,c2986.jpg,clmp230yo10fo076e9zi344eg,train,Rocky Mountain Remont,belt_thresher,5,9,5.0085,4.388,
385,9e890,9e890.jpg,clmp230yb0zmg076e5mhdhaw6,train,Rocky Mountain Remont,belt_thresher,4,5,4.0049,3.558,
386,7fdee,7fdee.jpg,clmp230y90zj0076ebgavbljg,train,Rocky Mountain Remont,belt_thresher,4,3,4.0031,3.63,
387,f5854,f5854.jpg,clmp230yt10q0076e1cfb6lqx,train,AAC Mountainview,impact_thresher,3,6,3.0274,2.285,
388,14dfc,14dfc.jpg,clmp230yb0znc076e1zpf1zya,train,AAC Mountainview,impact_thresher,1,9,1.0032,0.694,
389,faea0,faea0.jpg,clmp230yu10qw076e7pr546og,train,AAC Mountainview,impact_thresher,5,4,5.0166,3.825,
390,1131,1131.jpg,clmp230yg0zy8076e5cxv3jm8,train,AAC Mountainview,belt_thresher,3,5,3.0068,2.536,
391,0d67c,0d67c.jpg,clmp230y50z9o076e143he44b,train,Delaney,impact_thresher,3,5,3.0223,2.146,
392,cde9a,cde9a.jpg,clmp230yp10hc076e9vyhhwtd,train,Delaney,belt_thresher,1,8,1.0096,0.794,
393,46e43,46e43.jpg,clmp230yc0zps076e7xtmbzwa,train,Rocky Mountain Remont,belt_thresher,4,7,4.0043,,
394,db6f7,db6f7.jpg,clmp230yr10jw076e3r7v955u,train,Delaney,belt_thresher,3,8,3.0206,2.524,
395,6e5ac,6e5ac.jpg,clmp230y80zh8076egsuk958i,train,Eski,impact_thresher,1,1,1.0072,0.74,
396,eb731,eb731.jpg,clmp230yt10o8076egml07n3m,train,Shoshone,belt_thresher,5,2,5.0038,4.64,
397,fe812,fe812.jpg,clmp230yu10s8076eaj2868z6,train,Rocky Mountain Remont,belt_thresher,5,4,5.0158,4.692,
398,4a786,4a786.jpg,clmp230y70zds076eat068ghf,train,Rocky Mountain Remont,impact_thresher,2,9,2.0125,1.594,
399,98521,98521.jpg,clmp230yk1068076e04zodhdz,train,Shoshone,belt_thresher,2,7,2.0056,1.663,
400,0fd35,0fd35.jpg,clmp230y50za8076e17k1ggw9,val,Rocky Mountain Remont,belt_thresher,3,4,3.0128,2.714,
401,86635,86635.jpg,clmp230yj105o076e830p1xb5,val,Delaney,impact_thresher,5,8,5.014,3.892,
402,b8898,b8898.jpg,clmp230ym10cw076ecgy1ha2h,val,Rocky Mountain Remont,belt_thresher,2,4,2,1.675,
403,a5a88,a5a88.jpg,clmp230yk1074076eg331gcub,val,Eski,impact_thresher,4,10,4.0151,3.101,
404,60d2b,60d2b.jpg,clmp230yd0zqs076e8og9hvdw,val,Eski,impact_thresher,5,2,5.0039,4.167,
405,83030,83030.jpg,clmp230yj105k076e4k6v44ng,val,AAC Mountainview,impact_thresher,3,9,3.0127,2.256,
406,cbedd,cbedd.jpg,clmp230yo10gw076eefxl3ok3,val,Shoshone,impact_thresher,2,6,2.0033,1.504,
407,19759,19759.jpg,clmp230yi1028076e5m9qdka6,val,Eski,impact_thresher,3,6,3.0063,2.361,
408,ec855,ec855.jpg,clmp230yt10og076e28std8so,val,Eski,impact_thresher,3,8,3.0198,2.351,
409,ae75e,ae75e.jpg,clmp230yl1090076e8jrx9pqy,val,Rocky Mountain Remont,impact_thresher,5,6,5.0154,4.278,
410,65416,65416.jpg,clmp230yj104c076eglt87jz9,val,Shoshone,belt_thresher,5,4,5.0166,4.455,
411,916f1,916f1.jpg,clmp230yg0zxo076e6hn5dpba,val,Rocky Mountain Remont,impact_thresher,4,10,4.0135,3.318,
412,e8cbe,e8cbe.jpg,clmp230ys10m8076e5efk1dye,val,Eski,belt_thresher,4,9,4.011,3.59,
413,b80b5,b80b5.jpg,clmp230ym10bw076ebnmbe5gn,val,Eski,impact_thresher,4,6,4.0044,3.055,
414,65492,65492.jpg,clmp230yj104g076e3cknhkm4,val,Rocky Mountain Remont,belt_thresher,2,1,2.015,1.735,
415,cf346,cf346.jpg,clmp230yq10i0076e9wbuf4iu,val,Delaney,impact_thresher,5,9,5.0174,3.773,
416,58a88,58a88.jpg,clmp230yd0zqo076ebss3cva2,val,Eski,belt_thresher,1,4,1.006,0.838,
417,25ee8,25ee8.jpg,clmp230yc0zoc076ee6yw137k,val,Eski,belt_thresher,5,7,5.0132,4.32,
418,5645e,5645e.jpg,clmp230yh1000076e5dss2bs2,val,Delaney,impact_thresher,1,4,1.0055,0.589,
419,b5721,b5721.jpg,clmp230ym10co076e3lzlertc,val,AAC Mountainview,impact_thresher,4,10,4.0198,2.987,
420,b11c3,b11c3.jpg,clmp230ym10b4076e8ddm9bsf,val,Rocky Mountain Remont,impact_thresher,1,8,1.0122,0.708,
421,7b2e2,7b2e2.jpg,clmp230y90zho076e8mmjc2ye,val,Shoshone,impact_thresher,2,8,2.0056,1.544,
422,8f7c4,8f7c4.jpg,clmp230ya0zl0076e6z14c2td,val,AAC Mountainview,belt_thresher,2,4,2.0068,1.582,
423,ae835,ae835.jpg,clmp230yl1098076eh4l62nge,val,Shoshone,impact_thresher,4,6,4.0138,3.307,
424,c9b0e,c9b0e.jpg,clmp230yn10eo076ehf4z2qgo,val,Shoshone,belt_thresher,2,4,2.0036,1.66,
425,15b57,15b57.jpg,clmp230yb0znk076e6uephxii,val,Delaney,belt_thresher,2,8,2.0198,1.647,
426,2390b,2390b.jpg,clmp230yg0zys076e85fx3gbk,val,AAC Mountainview,belt_thresher,4,8,4.001,3.269,
427,ff441,ff441.jpg,clmp230yu10sc076efpdjck4l,val,Delaney,impact_thresher,3,9,3.0092,2.121,
428,55127,55127.jpg,clmp230yi103s076egzjmcr19,val,AAC Mountainview,belt_thresher,1,9,1.0032,0.74,
429,a0a0e,a0a0e.jpg,clmp230yk106s076efaa72pp4,val,Eski,belt_thresher,3,9,3.0177,2.613,
430,b6eb6,b6eb6.jpg,clmp230yl10ak076e0q4peg5a,val,Delaney,belt_thresher,4,6,4.0053,3.358,
431,d714a,d714a.jpg,clmp230yq10j4076e6xr90l44,val,Rocky Mountain Remont,belt_thresher,4,4,3.0158,2.671,
432,e2781,e2781.jpg,clmp230ys10n0076e8ao24klj,val,Rocky Mountain Remont,belt_thresher,3,7,3.002,2.617,
433,5fcd1,5fcd1.jpg,clmp230y80zg8076e8ismg5jm,val,Delaney,belt_thresher,1,5,1.0316,0.883,
434,9fc38,9fc38.jpg,clmp230yb0zmo076eeprah2u9,val,Delaney,belt_thresher,3,7,3.001,2.377,
